	yoa	country	gender	perc
736	2009	CB	F	0.0
737	2009	CB	M	0.0
738	2009	CD	F	0.0
739	2009	CD	M	0.0
740	2009	CE	F	0.0
741	2009	CE	M	0.0
742	2009	CG	F	0.0088
743	2009	CG	M	0.004
744	2009	CH	F	0.0
745	2009	CH	M	0.0
746	2009	CI	F	0.0
747	2009	CI	M	0.0
748	2009	CM	F	0.0029
749	2009	CM	M	0.0053
750	2009	CN	F	0.0
751	2009	CN	M	0.0
752	2009	CO	F	0.0
753	2009	CO	M	0.0
754	2009	CT	F	0.0
755	2009	CT	M	0.0
756	2009	CU	F	0.0147
757	2009	CU	M	0.0159
758	2009	DA	F	0.0
759	2009	DA	M	0.0
760	2009	DC	F	0.0133
761	2009	DC	M	0.0119
762	2009	DJ	F	0.0
763	2009	DJ	M	0.0
764	2009	EC	F	0.0
765	2009	EC	M	0.0
766	2009	EG	F	0.0
767	2009	EG	M	0.0
768	2009	ER	F	0.0088
769	2009	ER	M	0.0132
770	2009	ET	F	0.0265
771	2009	ET	M	0.0172
772	2009	GA	F	0.0
773	2009	GA	M	0.0013
774	2009	GB	F	0.0015
775	2009	GB	M	0.0013
776	2009	GG	F	0.0
777	2009	GG	M	0.0
778	2009	GH	F	0.0
779	2009	GH	M	0.0
780	2009	GT	F	0.0015
781	2009	GT	M	0.0
782	2009	GU	F	0.0
783	2009	GU	M	0.0
784	2009	HA	F	0.0
785	2009	HA	M	0.0
786	2009	HK	F	0.0
787	2009	HK	M	0.0
788	2009	HO	F	0.0
789	2009	HO	M	0.0
790	2009	ID	F	0.0
791	2009	ID	M	0.0
792	2009	IN	F	0.0
793	2009	IN	M	0.0
794	2009	IR	F	0.0353
795	2009	IR	M	0.0343
796	2009	IS	F	0.0
797	2009	IS	M	0.0
798	2009	IV	F	0.0
799	2009	IV	M	0.0
800	2009	IZ	F	0.2018
801	2009	IZ	M	0.2312
802	2009	JO	F	0.0103
803	2009	JO	M	0.0092
804	2009	KA	F	0.0
805	2009	KA	M	0.0
806	2009	KC	F	0.0
807	2009	KC	M	0.0
808	2009	KE	F	0.0604
809	2009	KE	M	0.0621
810	2009	KG	F	0.0
811	2009	KG	M	0.0
812	2009	KM	F	0.0
813	2009	KM	M	0.0
814	2009	KN	F	0.0
815	2009	KN	M	0.0
816	2009	KRI	F	0.0
817	2009	KRI	M	0.0
818	2009	KU	F	0.0044
819	2009	KU	M	0.0079
820	2009	KZ	F	0.0
821	2009	KZ	M	0.0
822	2009	LA	F	0.0
823	2009	LA	M	0.0
824	2009	LE	F	0.0029
825	2009	LE	M	0.0
826	2009	LI	F	0.0044
827	2009	LI	M	0.0026
828	2009	LO	F	0.0
829	2009	LO	M	0.0
830	2009	LY	F	0.0
831	2009	LY	M	0.0
832	2009	MA	F	0.0
833	2009	MA	M	0.0
834	2009	MD	F	0.0
835	2009	MD	M	0.0
836	2009	MI	F	0.0
837	2009	MI	M	0.0
838	2009	MLT	F	0.0
839	2009	MLT	M	0.0
840	2009	MM	F	0.0
841	2009	MM	M	0.0
842	2009	MO	F	0.0
843	2009	MO	M	0.0
844	2009	MT	F	0.0
845	2009	MT	M	0.0
846	2009	MU	F	0.0
847	2009	MU	M	0.0
848	2009	MX	F	0.0
849	2009	MX	M	0.0
850	2009	MY	F	0.0029
851	2009	MY	M	0.004
852	2009	MZ	F	0.0
853	2009	MZ	M	0.0
854	2009	NI	F	0.0
855	2009	NI	M	0.0
856	2009	NM	F	0.0
857	2009	NM	M	0.0
858	2009	NP	F	0.0545
859	2009	NP	M	0.0528
860	2009	PAL	F	0.0
861	2009	PAL	M	0.0
862	2009	PE	F	0.0
863	2009	PE	M	0.0
864	2009	PH	F	0.0
865	2009	PH	M	0.0
866	2009	PK	F	0.0
867	2009	PK	M	0.0
868	2009	RG	F	0.0
869	2009	RG	M	0.0
870	2009	RO	F	0.0
871	2009	RO	M	0.0
872	2009	RS	F	0.0
873	2009	RS	M	0.0
874	2009	RW	F	0.0015
875	2009	RW	M	0.0026
876	2009	SA	F	0.0
877	2009	SA	M	0.0
878	2009	SB	F	0.0
879	2009	SB	M	0.0
880	2009	SD	F	0.0
881	2009	SD	M	0.0
882	2009	SF	F	0.0
883	2009	SF	M	0.0
884	2009	SG	F	0.0
885	2009	SG	M	0.0
886	2009	SH	F	0.0
887	2009	SH	M	0.0
888	2009	SK	F	0.0
889	2009	SK	M	0.0
890	2009	SL	F	0.0
891	2009	SL	M	0.0
892	2009	SO	F	0.0987
893	2009	SO	M	0.0528
894	2009	SR	F	0.0
895	2009	SR	M	0.0
896	2009	SSU	F	0.0
897	2009	SSU	M	0.0
898	2009	SU	F	0.0
899	2009	SU	M	0.0026
900	2009	SY	F	0.0044
901	2009	SY	M	0.0
902	2009	TB	F	0.0
903	2009	TB	M	0.0
904	2009	TH	F	0.0604
905	2009	TH	M	0.0766
906	2009	TO	F	0.0
907	2009	TO	M	0.0
908	2009	TS	F	0.0
909	2009	TS	M	0.0
910	2009	TU	F	0.0044
911	2009	TU	M	0.0
912	2009	TX	F	0.0
913	2009	TX	M	0.0
914	2009	TZ	F	0.0
915	2009	TZ	M	0.0
916	2009	UG	F	0.0029
917	2009	UG	M	0.0026
918	2009	UP	F	0.0
919	2009	UP	M	0.0
920	2009	UZ	F	0.0
921	2009	UZ	M	0.0
922	2009	VE	F	0.0
923	2009	VE	M	0.0
924	2009	VN	F	0.0
925	2009	VN	M	0.004
926	2009	YM	F	0.0044
927	2009	YM	M	0.0066
928	2009	YO	F	0.0
929	2009	YO	M	0.0
930	2009	ZA	F	0.0029
931	2009	ZA	M	0.0013
932	2009	ZI	F	0.0
933	2009	ZI	M	0.0
934	2009	ZR	F	0.0
935	2009	ZR	M	0.0
936	2010	AB	F	0.0
937	2010	AB	M	0.0
938	2010	AF	F	0.0041
939	2010	AF	M	0.0072
940	2010	AJ	F	0.0
941	2010	AJ	M	0.0
942	2010	AK	F	0.0
943	2010	AK	M	0.0
944	2010	AM	F	0.0
945	2010	AM	M	0.0018
946	2010	AO	F	0.0
947	2010	AO	M	0.0
948	2010	AR	F	0.0
949	2010	AR	M	0.0
950	2010	AU	F	0.0
951	2010	AU	M	0.0
952	2010	BA	F	0.0
953	2010	BA	M	0.0
954	2010	BC	F	0.0
955	2010	BC	M	0.0
956	2010	BE	F	0.0
957	2010	BE	M	0.0
958	2010	BK	F	0.0
959	2010	BK	M	0.0
960	2010	BM	F	0.142
961	2010	BM	M	0.1721
962	2010	BO	F	0.0
963	2010	BO	M	0.0
964	2010	BR	F	0.0
965	2010	BR	M	0.0
966	2010	BT	F	0.1704
967	2010	BT	M	0.1576
968	2010	BY	F	0.0
969	2010	BY	M	0.0
970	2010	CB	F	0.0
971	2010	CB	M	0.0
972	2010	CD	F	0.0
973	2010	CD	M	0.0
974	2010	CE	F	0.0061
975	2010	CE	M	0.0091
976	2010	CG	F	0.0061
977	2010	CG	M	0.0036
978	2010	CH	F	0.0
979	2010	CH	M	0.0
980	2010	CI	F	0.0
981	2010	CI	M	0.0
982	2010	CM	F	0.0
983	2010	CM	M	0.0018
984	2010	CN	F	0.0
985	2010	CN	M	0.0
986	2010	CO	F	0.0
987	2010	CO	M	0.0
988	2010	CT	F	0.0061
989	2010	CT	M	0.0018
990	2010	CU	F	0.0081
991	2010	CU	M	0.0109
992	2010	DA	F	0.0
993	2010	DA	M	0.0
994	2010	DC	F	0.0568
995	2010	DC	M	0.0217
996	2010	DJ	F	0.0041
997	2010	DJ	M	0.0091
998	2010	EC	F	0.0
999	2010	EC	M	0.0
1000	2010	EG	F	0.0081
1001	2010	EG	M	0.0
1002	2010	ER	F	0.0081
1003	2010	ER	M	0.0145
1004	2010	ET	F	0.0406
1005	2010	ET	M	0.0543
1006	2010	GA	F	0.0
1007	2010	GA	M	0.0
1008	2010	GB	F	0.0
1009	2010	GB	M	0.0
1010	2010	GG	F	0.0041
1011	2010	GG	M	0.0
1012	2010	GH	F	0.0
1013	2010	GH	M	0.0
1014	2010	GT	F	0.0
1015	2010	GT	M	0.0
1016	2010	GU	F	0.0
1017	2010	GU	M	0.0018
1018	2010	HA	F	0.0
1019	2010	HA	M	0.0
1020	2010	HK	F	0.0
1021	2010	HK	M	0.0
1022	2010	HO	F	0.0
1023	2010	HO	M	0.0
1024	2010	ID	F	0.0
1025	2010	ID	M	0.0
1026	2010	IN	F	0.002
1027	2010	IN	M	0.0018
1028	2010	IR	F	0.0203
1029	2010	IR	M	0.0254
1030	2010	IS	F	0.0
1031	2010	IS	M	0.0
1032	2010	IV	F	0.0
1033	2010	IV	M	0.0
1034	2010	IZ	F	0.1785
1035	2010	IZ	M	0.2083
1036	2010	JO	F	0.0061
1037	2010	JO	M	0.0054
1038	2010	KA	F	0.0
1039	2010	KA	M	0.0
1040	2010	KC	F	0.0
1041	2010	KC	M	0.0
1042	2010	KE	F	0.0426
1043	2010	KE	M	0.0362
1044	2010	KG	F	0.0
1045	2010	KG	M	0.0
1046	2010	KM	F	0.0
1047	2010	KM	M	0.0
1048	2010	KN	F	0.0
1049	2010	KN	M	0.0018
1050	2010	KRI	F	0.0
1051	2010	KRI	M	0.0
1052	2010	KU	F	0.002
1053	2010	KU	M	0.0054
1054	2010	KZ	F	0.0
1055	2010	KZ	M	0.0
1056	2010	LA	F	0.0
1057	2010	LA	M	0.0
1058	2010	LE	F	0.0
1059	2010	LE	M	0.0
1060	2010	LI	F	0.0
1061	2010	LI	M	0.0018
1062	2010	LO	F	0.0
1063	2010	LO	M	0.0
1064	2010	LY	F	0.0
1065	2010	LY	M	0.0
1066	2010	MA	F	0.0
1067	2010	MA	M	0.0
1068	2010	MD	F	0.0
1069	2010	MD	M	0.0
1070	2010	MI	F	0.0
1071	2010	MI	M	0.0
1072	2010	MLT	F	0.0
1073	2010	MLT	M	0.0018
1074	2010	MM	F	0.0
1075	2010	MM	M	0.0
1076	2010	MO	F	0.0
1077	2010	MO	M	0.0
1078	2010	MT	F	0.0
1079	2010	MT	M	0.0
1080	2010	MU	F	0.0
1081	2010	MU	M	0.0
1082	2010	MX	F	0.0
1083	2010	MX	M	0.0
1084	2010	MY	F	0.0081
1085	2010	MY	M	0.0072
1086	2010	MZ	F	0.0
1087	2010	MZ	M	0.0
1088	2010	NI	F	0.0
1089	2010	NI	M	0.0
1090	2010	NM	F	0.0
1091	2010	NM	M	0.0
1092	2010	NP	F	0.0609
1093	2010	NP	M	0.0598
1094	2010	PAL	F	0.0
1095	2010	PAL	M	0.0
1096	2010	PE	F	0.0
1097	2010	PE	M	0.0
1098	2010	PH	F	0.0
1099	2010	PH	M	0.0
1100	2010	PK	F	0.0
1101	2010	PK	M	0.0
1102	2010	RG	F	0.0
1103	2010	RG	M	0.0
1104	2010	RO	F	0.0
1105	2010	RO	M	0.0
1106	2010	RS	F	0.0
1107	2010	RS	M	0.0
1108	2010	RW	F	0.0081
1109	2010	RW	M	0.0072
1110	2010	SA	F	0.0
1111	2010	SA	M	0.0
1112	2010	SB	F	0.0
1113	2010	SB	M	0.0
1114	2010	SD	F	0.0
1115	2010	SD	M	0.0
1116	2010	SF	F	0.0
1117	2010	SF	M	0.0
1118	2010	SG	F	0.0
1119	2010	SG	M	0.0
1120	2010	SH	F	0.0
1121	2010	SH	M	0.0
1122	2010	SK	F	0.0
1123	2010	SK	M	0.0
1124	2010	SL	F	0.0
1125	2010	SL	M	0.0
1126	2010	SO	F	0.1034
1127	2010	SO	M	0.0851
1128	2010	SR	F	0.0
1129	2010	SR	M	0.0
1130	2010	SSU	F	0.0
1131	2010	SSU	M	0.0
1132	2010	SU	F	0.0203
1133	2010	SU	M	0.0145
1134	2010	SY	F	0.002
1135	2010	SY	M	0.0
1136	2010	TB	F	0.0
1137	2010	TB	M	0.0
1138	2010	TH	F	0.0669
1139	2010	TH	M	0.0525
1140	2010	TO	F	0.0
1141	2010	TO	M	0.0
1142	2010	TS	F	0.0
1143	2010	TS	M	0.0
1144	2010	TU	F	0.0
1145	2010	TU	M	0.0
1146	2010	TX	F	0.0
1147	2010	TX	M	0.0
1148	2010	TZ	F	0.0101
1149	2010	TZ	M	0.0163
1150	2010	UG	F	0.002
1151	2010	UG	M	0.0
1152	2010	UP	F	0.0
1153	2010	UP	M	0.0
1154	2010	UZ	F	0.0
1155	2010	UZ	M	0.0
1156	2010	VE	F	0.0
1157	2010	VE	M	0.0
1158	2010	VN	F	0.0
1159	2010	VN	M	0.0
1160	2010	YM	F	0.0
1161	2010	YM	M	0.0018
1162	2010	YO	F	0.0
1163	2010	YO	M	0.0
1164	2010	ZA	F	0.002
1165	2010	ZA	M	0.0
1166	2010	ZI	F	0.0
1167	2010	ZI	M	0.0
1168	2010	ZR	F	0.0
1169	2010	ZR	M	0.0
1170	2011	AB	F	0.0
1171	2011	AB	M	0.0
1172	2011	AF	F	0.0148
1173	2011	AF	M	0.0111
1174	2011	AJ	F	0.0
1175	2011	AJ	M	0.0
1176	2011	AK	F	0.0
1177	2011	AK	M	0.0
1178	2011	AM	F	0.0
1179	2011	AM	M	0.0
1180	2011	AO	F	0.0
1181	2011	AO	M	0.0
1182	2011	AR	F	0.0
1183	2011	AR	M	0.0
1184	2011	AU	F	0.0
1185	2011	AU	M	0.0
1186	2011	BA	F	0.0
1187	2011	BA	M	0.0
1188	2011	BC	F	0.0
1189	2011	BC	M	0.0
1190	2011	BE	F	0.0
1191	2011	BE	M	0.0
1192	2011	BK	F	0.0
1193	2011	BK	M	0.0
1194	2011	BM	F	0.202
1195	2011	BM	M	0.245
1196	2011	BO	F	0.0
1197	2011	BO	M	0.0
1198	2011	BR	F	0.0
1199	2011	BR	M	0.0
1200	2011	BT	F	0.1379
1201	2011	BT	M	0.1091
1202	2011	BY	F	0.0025
1203	2011	BY	M	0.0022
1204	2011	CB	F	0.0
1205	2011	CB	M	0.0
1206	2011	CD	F	0.0099
1207	2011	CD	M	0.0089
1208	2011	CE	F	0.0049
1209	2011	CE	M	0.0089
1210	2011	CG	F	0.0025
1211	2011	CG	M	0.0
1212	2011	CH	F	0.0
1213	2011	CH	M	0.0
1214	2011	CI	F	0.0
1215	2011	CI	M	0.0
1216	2011	CM	F	0.0
1217	2011	CM	M	0.0
1218	2011	CN	F	0.0
1219	2011	CN	M	0.0
1220	2011	CO	F	0.0
1221	2011	CO	M	0.0
1222	2011	CT	F	0.0
1223	2011	CT	M	0.0022
1224	2011	CU	F	0.0296
1225	2011	CU	M	0.0312
1226	2011	DA	F	0.0
1227	2011	DA	M	0.0
1228	2011	DC	F	0.0443
1229	2011	DC	M	0.0312
1230	2011	DJ	F	0.0
1231	2011	DJ	M	0.0
1232	2011	EC	F	0.0
1233	2011	EC	M	0.0
1234	2011	EG	F	0.0
1235	2011	EG	M	0.0022
1236	2011	ER	F	0.0172
1237	2011	ER	M	0.0445
1238	2011	ET	F	0.0468
1239	2011	ET	M	0.02
1240	2011	GA	F	0.0
1241	2011	GA	M	0.0
1242	2011	GB	F	0.0
1243	2011	GB	M	0.0
1244	2011	GG	F	0.0
1245	2011	GG	M	0.0
1246	2011	GH	F	0.0
1247	2011	GH	M	0.0
1248	2011	GT	F	0.0
1249	2011	GT	M	0.0
1250	2011	GU	F	0.0
1251	2011	GU	M	0.0
1252	2011	HA	F	0.0
1253	2011	HA	M	0.0
1254	2011	HK	F	0.0
1255	2011	HK	M	0.0
1256	2011	HO	F	0.0
1257	2011	HO	M	0.0
1258	2011	ID	F	0.0
1259	2011	ID	M	0.0
1260	2011	IN	F	0.0
1261	2011	IN	M	0.0
1262	2011	IR	F	0.0591
1263	2011	IR	M	0.0624
1264	2011	IS	F	0.0
1265	2011	IS	M	0.0
1266	2011	IV	F	0.0
1267	2011	IV	M	0.0022
1268	2011	IZ	F	0.069
1269	2011	IZ	M	0.0668
1270	2011	JO	F	0.0025
1271	2011	JO	M	0.0
1272	2011	KA	F	0.0
1273	2011	KA	M	0.0
1274	2011	KC	F	0.0
1275	2011	KC	M	0.0
1276	2011	KE	F	0.0493
1277	2011	KE	M	0.0379
1278	2011	KG	F	0.0
1279	2011	KG	M	0.0
1280	2011	KM	F	0.0
1281	2011	KM	M	0.0
1282	2011	KN	F	0.0049
1283	2011	KN	M	0.0022
1284	2011	KRI	F	0.0
1285	2011	KRI	M	0.0
1286	2011	KU	F	0.0049
1287	2011	KU	M	0.0045
1288	2011	KZ	F	0.0
1289	2011	KZ	M	0.0
1290	2011	LA	F	0.0
1291	2011	LA	M	0.0
1292	2011	LE	F	0.0
1293	2011	LE	M	0.0
1294	2011	LI	F	0.0
1295	2011	LI	M	0.0
1296	2011	LO	F	0.0
1297	2011	LO	M	0.0
1298	2011	LY	F	0.0
1299	2011	LY	M	0.0
1300	2011	MA	F	0.0
1301	2011	MA	M	0.0
1302	2011	MD	F	0.0
1303	2011	MD	M	0.0
1304	2011	MI	F	0.0
1305	2011	MI	M	0.0
1306	2011	MLT	F	0.0
1307	2011	MLT	M	0.0022
1308	2011	MM	F	0.0
1309	2011	MM	M	0.0
1310	2011	MO	F	0.0
1311	2011	MO	M	0.0
1312	2011	MT	F	0.0
1313	2011	MT	M	0.0
1314	2011	MU	F	0.0
1315	2011	MU	M	0.0
1316	2011	MX	F	0.0
1317	2011	MX	M	0.0
1318	2011	MY	F	0.0222
1319	2011	MY	M	0.0156
1320	2011	MZ	F	0.0049
1321	2011	MZ	M	0.0
1322	2011	NI	F	0.0
1323	2011	NI	M	0.0
1324	2011	NM	F	0.0
1325	2011	NM	M	0.0
1326	2011	NP	F	0.0616
1327	2011	NP	M	0.0579
1328	2011	PAL	F	0.0
1329	2011	PAL	M	0.0
1330	2011	PE	F	0.0
1331	2011	PE	M	0.0022
1332	2011	PH	F	0.0
1333	2011	PH	M	0.0
1334	2011	PK	F	0.0
1335	2011	PK	M	0.0
1336	2011	RG	F	0.0
1337	2011	RG	M	0.0
1338	2011	RO	F	0.0
1339	2011	RO	M	0.0
1340	2011	RS	F	0.0025
1341	2011	RS	M	0.0045
1342	2011	RW	F	0.0025
1343	2011	RW	M	0.0067
1344	2011	SA	F	0.0
1345	2011	SA	M	0.0
1346	2011	SB	F	0.0
1347	2011	SB	M	0.0
1348	2011	SD	F	0.0
1349	2011	SD	M	0.0
1350	2011	SF	F	0.0
1351	2011	SF	M	0.0
1352	2011	SG	F	0.0
1353	2011	SG	M	0.0
1354	2011	SH	F	0.0
1355	2011	SH	M	0.0
1356	2011	SK	F	0.0
1357	2011	SK	M	0.0
1358	2011	SL	F	0.0
1359	2011	SL	M	0.0
1360	2011	SO	F	0.1182
1361	2011	SO	M	0.0757
1362	2011	SR	F	0.0
1363	2011	SR	M	0.0
1364	2011	SSU	F	0.0
1365	2011	SSU	M	0.0
1366	2011	SU	F	0.0074
1367	2011	SU	M	0.0445
1368	2011	SY	F	0.0
1369	2011	SY	M	0.0
1370	2011	TB	F	0.0
1371	2011	TB	M	0.0
1372	2011	TH	F	0.069
1373	2011	TH	M	0.0802
1374	2011	TO	F	0.0
1375	2011	TO	M	0.0
1376	2011	TS	F	0.0
1377	2011	TS	M	0.0
1378	2011	TU	F	0.0025
1379	2011	TU	M	0.0
1380	2011	TX	F	0.0
1381	2011	TX	M	0.0
1382	2011	TZ	F	0.0074
1383	2011	TZ	M	0.0045
1384	2011	UG	F	0.0
1385	2011	UG	M	0.0134
1386	2011	UP	F	0.0
1387	2011	UP	M	0.0
1388	2011	UZ	F	0.0
1389	2011	UZ	M	0.0
1390	2011	VE	F	0.0
1391	2011	VE	M	0.0
1392	2011	VN	F	0.0
1393	2011	VN	M	0.0
1394	2011	YM	F	0.0
1395	2011	YM	M	0.0
1396	2011	YO	F	0.0
1397	2011	YO	M	0.0
1398	2011	ZA	F	0.0
1399	2011	ZA	M	0.0
1400	2011	ZI	F	0.0
1401	2011	ZI	M	0.0
1402	2011	ZR	F	0.0
1403	2011	ZR	M	0.0
1404	2012	AB	F	0.0
1405	2012	AB	M	0.0
1406	2012	AF	F	0.0226
1407	2012	AF	M	0.0091
1408	2012	AJ	F	0.0
1409	2012	AJ	M	0.0
1410	2012	AK	F	0.0
1411	2012	AK	M	0.0
1412	2012	AM	F	0.0
1413	2012	AM	M	0.0
1414	2012	AO	F	0.0
1415	2012	AO	M	0.0
1416	2012	AR	F	0.0
1417	2012	AR	M	0.0015
1418	2012	AU	F	0.0
1419	2012	AU	M	0.0
1420	2012	BA	F	0.0
1421	2012	BA	M	0.0
1422	2012	BC	F	0.0
1423	2012	BC	M	0.0
1424	2012	BE	F	0.0
1425	2012	BE	M	0.0
1426	2012	BK	F	0.0
1427	2012	BK	M	0.0
1428	2012	BM	F	0.0847
1429	2012	BM	M	0.0923
1430	2012	BO	F	0.0019
1431	2012	BO	M	0.0
1432	2012	BR	F	0.0
1433	2012	BR	M	0.0
1434	2012	BT	F	0.1412
1435	2012	BT	M	0.1316
1436	2012	BY	F	0.0
1437	2012	BY	M	0.0
1438	2012	CB	F	0.0
1439	2012	CB	M	0.0
1440	2012	CD	F	0.0019
